SYMBOL,p value,p (rank),Fold change,ln(p),Fold (rank),log(fold),which
Rasgrp1,4.41683113994173e-06,7.0,1.29829211664629,-12.330088055661426,34.0,0.37661502726755525,both
Ints12,9.00036539397409e-05,94.0,1.344771415498,-9.315660289127685,8.0,0.42736096404308005,both
Trio,5.16328122611709e-05,60.0,1.29467577938719,-9.871353191038969,39.0,0.3725908546423651,both
Lzts2,2.53467999572488e-05,29.0,1.26842615557946,-10.582858070323374,83.0,0.34303953195183823,both
Zfp532,3.57131640044139e-05,38.0,1.27677225186453,-10.23999119752699,71.0,0.3525012028724242,both
Tbx3,0.000127575849036443,123.0,1.2978088393765,-8.966799475841848,35.0,0.3760778973636224,both
LOC100045403,0.000493771199429061,425.0,1.33503043036025,-7.613438307118118,10.0,0.41687262672891817,both
Bcl2l11,0.000358735574230717,327.0,1.3253092717663,-7.932925002902512,14.0,0.40632906366001437,both
D030063E12,4.8957446588726597e-05,55.0,1.26663697388927,-9.924559074128254,89.0,0.34100309826285574,both
Nfkbia,0.0011191085143909,867.0,1.35678336307322,-6.795222879920732,5.0,0.44019038474332134,both
AI413582,0.00274254224838577,1598.0,1.38162826049547,-5.898869960870366,2.0,0.46636949786633575,both
4930563B10Rik,0.000206064753075497,187.0,1.30650482854328,-8.487320103249742,27.0,0.3857124565389688,both
Bcl2l11,0.000371361842259166,342.0,1.32301310756375,-7.8983336546060805,18.0,0.4038273549828367,both
Nfkbia,0.000569163011104434,478.0,1.33336933665615,-7.471343677864988,11.0,0.4150764551143563,both
Zfp292,4.79962685300261e-05,54.0,1.26066104141365,-9.944387289036001,100.0,0.3341804250656692,both
Rheb,1.62546943238695e-06,3.0,1.16298726906572,-13.329713902431898,566.0,0.2178353040714236,both
Zfp608,0.0011712826821908,892.0,1.35247513808991,-6.7496558211161615,6.0,0.4356020739159978,both
Foxj3,0.000113685426489041,109.0,1.28513068540837,-9.082075340541289,57.0,0.36191507506424087,both
Fnip1,3.24933499573632e-05,36.0,1.24225385295065,-10.334475106261952,142.0,0.31296001653014416,both
Pum1,0.00252614701402765,1489.0,1.36286561146465,-5.981060056419759,4.0,0.4466433088545939,both
Trappc6b,0.000903989014622963,746.0,1.33099937766255,-7.008693349611682,12.0,0.4125098966867974,both
Cog3,0.000343094706979574,308.0,1.29951957312737,-7.977504035267618,32.0,0.3779783635839744,both
C330049H01Rik,8.73066890132446e-05,90.0,1.25171687875813,-9.346083477054592,115.0,0.3239082812786009,both
Clk2,0.000545111757920269,463.0,1.30368339772895,-7.514519723918878,30.0,0.3825935505624576,both
Bcl6,0.00169207657490178,1153.0,1.3357714778505,-6.381798761788025,9.0,0.41767321442012467,both
Syvn1,0.000171147753424306,151.0,1.26830756979869,-8.67298331942944,84.0,0.3429046473825594,both
Skil,0.00118244545499735,897.0,1.32301365758256,-6.740170565514197,17.0,0.40382795475712474,both
Fzd7,0.000414598806299127,369.0,1.29196851119489,-7.788199237129482,45.0,0.36957090803757886,both
Slc30a5,3.00808596997992e-05,32.0,1.21597078873254,-10.411621478845596,230.0,0.28210857133339096,both
Irf1,0.000340719532933464,306.0,1.28543816378377,-7.984450903172444,56.0,0.3622602107563856,both
Dmxl1,0.000564551316293294,472.0,1.29866495969995,-7.479479272760806,33.0,0.37702928042032413,both
Kit,0.00131143174805159,966.0,1.32171465551731,-6.636635801146424,19.0,0.4024107475687262,both
Sdad1,0.000426600453338644,377.0,1.28577056414843,-7.759662689249098,54.0,0.3626332278165307,both
Pcgf2,0.00178921947516808,1192.0,1.32497591601717,-6.325975801617917,16.0,0.40596613616007976,both
Ugcg,6.45558672184299e-05,73.0,1.22866562349182,-9.647979550636022,192.0,0.29709234535559514,both
LOC237877,0.000703252308024926,584.0,1.29593113858505,-7.25979482865881,37.0,0.3739890603048937,both
ORF61,0.000577775156089366,485.0,1.28735936719857,-7.456325768278905,50.0,0.36441483903232025,both
Kif1b,0.00148700064671059,1046.0,1.31418742137622,-6.510994176594604,22.0,0.3941710386802526,both
Kif20b,0.000304849734510393,272.0,1.26732442774933,-8.095691576496861,87.0,0.34178589337444637,both
Ddx6,3.19457042224913e-05,34.0,1.1971936619118,-10.351472839310526,321.0,0.2596565461666441,both
Ptch1,0.000261732894908828,239.0,1.25782339009751,-8.248186059312372,104.0,0.33092936886475643,both
Tcf7l2,0.000254217944531732,233.0,1.25602923622479,-8.2773186095221,108.0,0.32887004581044876,both
LOC100047200,0.000477590891099999,417.0,1.27364864123702,-7.646756068303942,74.0,0.34896733924436946,both
D14Abb1e,0.00162428415703564,1114.0,1.30889176452248,-6.422688079004622,25.0,0.3883458022161296,both
Pnldc1,0.000908255478648146,747.0,1.29194771283629,-7.003984854788509,46.0,0.36954768306725483,both
Ctgf,0.00213128992815859,1327.0,1.31531273852553,-6.151027882488072,21.0,0.3954058661920418,both
Tmem188,0.00152218067089249,1065.0,1.30397512843133,-6.487611320350818,29.0,0.38291635236731986,both
4732462B05Rik,3.82963700447103e-05,43.0,1.19693225352743,-10.170155443169802,322.0,0.2593414979239063,both
Sav1,0.000929773026928982,757.0,1.28794807067549,-6.980570058669356,48.0,0.3650744259919275,both
Ippk,1.36450801220267e-05,15.0,1.16118439185783,-11.202131531924788,587.0,0.21559708512006215,both
Foxj3,0.000151625561971902,135.0,1.22998631564515,-8.794096484379462,187.0,0.2986422647834564,both
Ahdc1,0.00105328482036704,822.0,1.28341669250596,-6.855841597725634,62.0,0.35998965258714666,both
Lin54,0.000996054655295842,788.0,1.27953359578185,-6.91170842709022,66.0,0.35561802766775696,both
Zfp292,0.000836727561710049,691.0,1.27433678852385,-7.0860120342347255,73.0,0.34974661112768,both
Zfp292,0.000665458411306385,552.0,1.26705873518067,-7.315034414483965,88.0,0.3414834029237379,both
Kif1b,0.001765690956677,1179.0,1.29495073712495,-6.339213188333133,38.0,0.37289721555092226,both
AI450540,0.00125098823531666,931.0,1.28478424890498,-6.683821451764876,59.0,0.3615261110391849,both
4933428G20Rik,0.00109723855799149,852.0,1.27921681797779,-6.814958657345959,67.0,0.35526081129615744,both
Cdc7,1.04077993030582e-05,12.0,1.14475639668961,-11.472955099889816,745.0,0.19504062655030682,both
Rad1,0.000836426295290682,690.0,1.27013832149388,-7.08637215224941,79.0,0.3449856189397997,both
2210419D22Rik,0.000124179693786086,119.0,1.21510174515689,-8.993780897918102,232.0,0.2810771213105438,both
Eif4enif1,0.000859901358919113,713.0,1.27053215146085,-7.05869287422641,76.0,0.34543288398333855,both
Clk2,0.00152999044590185,1071.0,1.2864664175321,-6.482493788105884,53.0,0.36341379683676167,both
Ube2g1,0.00024737763344207,227.0,1.23304720833254,-8.30459450855169,180.0,0.3022280356884031,both
Aebp2,0.000291858312069904,262.0,1.23658323622992,-8.139242106096761,161.0,0.3063593529138642,both
2810485I05Rik,0.000351818541479254,320.0,1.23989038234593,-7.952395022446886,148.0,0.31021257880856956,both
Centg3,0.00193638609033742,1252.0,1.28432955643415,-6.246931883183458,61.0,0.36101544266919505,both
Ncstn,0.000366163716588819,339.0,1.23504145687547,-7.9124300114933765,167.0,0.30455946984624394,both
Sox2,0.00052407936764931,441.0,1.24535945321055,-7.553867420133295,133.0,0.3165622133913136,both
Phf13,0.000406889607179606,365.0,1.23703560503001,-7.806968644743605,160.0,0.3068870253433689,both
Pscd3,0.000692301524635175,577.0,1.25168280162769,-7.2754889680074415,116.0,0.3238690043645053,both
LOC100041797,0.00111258821592397,860.0,1.26494301149196,-6.801066251855021,93.0,0.3390723897496726,both
Nudt4,0.000140520858607385,130.0,1.20496039742897,-8.870154620370506,278.0,0.2689857312089967,both
Irf1,0.000274856871034013,251.0,1.22408379347232,-8.199260064755915,207.0,0.2917023197047726,both
Pik3c3,0.000543660693598791,460.0,1.2433345148404,-7.517185230707915,137.0,0.31421450071397566,both
Setd1a,0.000586567388761061,489.0,1.24548282204102,-7.441222996622869,131.0,0.3167051237649113,both
Rbm5,0.000602441716130664,498.0,1.24541018891865,-7.414519633991352,132.0,0.31662098731664473,both
Pex11b,0.000708421931144176,588.0,1.24972584939761,-7.252470693833259,121.0,0.32161164761278954,both
Ctgf,0.00140779848062089,1011.0,1.2692140818105,-6.5657281560486105,80.0,0.3439354330223594,both
4930539E08Rik,0.000740738631745064,620.0,1.25044723699538,-7.207862718580691,119.0,0.3224441838435068,both
Fat1,0.00151396519132363,1062.0,1.27036149481503,-6.493023115430898,77.0,0.3452390895698254,both
Mysm1,0.00154123000883577,1073.0,1.26920033250293,-6.475174474317111,81.0,0.34391980432301444,both
Mll3,0.00206058129462128,1303.0,1.27689634384717,-6.184767154131468,69.0,0.35264141440058455,both
Vkorc1l1,0.000604068268307056,500.0,1.24131286670786,-7.411823339418092,146.0,0.3118667853797723,both
Gas6,0.000716177830634157,597.0,1.24572428237282,-7.241582055034076,130.0,0.31698479029583376,both
Centg3,0.00305580138446704,1696.0,1.28752583341729,-5.790713401783703,49.0,0.36460137937866294,both
Sox21,0.00133858298698164,978.0,1.26357083515975,-6.6161436969395035,97.0,0.3375065433243809,both
Dab2ip,0.000390028043631085,355.0,1.22780389286902,-7.849291914679377,193.0,0.2960801491619826,both
Pum2,0.00265403805819808,1555.0,1.28215310999959,-5.931673003235947,63.0,0.3585685535694443,both
Rabgef1,0.0014552649841495,1032.0,1.26462443653318,-6.532567275250081,94.0,0.3387090023128426,both
Btg1,0.000960397091968934,772.0,1.25205108311718,-6.948163721559147,113.0,0.32429342477564227,both
Setd2,0.000174766157633233,156.0,1.20270325615848,-8.652061719704145,293.0,0.2662807292319581,both
Phf13,0.000396128976216992,357.0,1.22524512262947,-7.83377070222006,201.0,0.2930704037790659,both
1110001A07Rik,0.00215172597600444,1339.0,1.27314934950151,-6.1414849793607615,75.0,0.3484016675871552,both
Med4,0.000685484563714756,570.0,1.23884050063406,-7.285384577501724,153.0,0.3089904540186525,both
Arhgef11,0.000450042851509291,394.0,1.22620690540433,-7.706167754157374,199.0,0.29420243434301613,both
LOC100044968,0.00161753210074078,1110.0,1.26263938449049,-6.426853685887672,98.0,0.3364426577365401,both
Slc30a5,0.000449548236953534,393.0,1.22521639354303,-7.707267397344021,202.0,0.2930365756121964,both
Slc38a2,0.00283504212011809,1637.0,1.2775144999366,-5.865698484728277,68.0,0.353339666010575,both
Stk17b,0.00186521154813823,1221.0,1.2642703987172,-6.284380801682006,96.0,0.33830505621147144,both
Hhex,0.00125888992513712,938.0,1.25166324758031,-6.677524958133672,117.0,0.32384646610840295,both
Zfp532,0.000816655651002196,667.0,1.23905643663329,-7.110293031753322,152.0,0.3092419009544324,both
Ensa,0.000247073841003753,226.0,1.20426344396777,-8.305823314581174,283.0,0.26815102974790767,both
Slc25a16,5.6866176362691e-05,67.0,1.16005239416883,-9.774809833604513,597.0,0.21418996664639883,both
Depdc1b,8.3859568207001e-05,88.0,1.17059469248109,-9.386366965209383,500.0,0.22724164256377619,both
Map4k3,0.00104308409469422,816.0,1.2421311226874,-6.865573478510749,143.0,0.31281747634894186,both
Zfp131,5.15547866524191e-05,59.0,1.15412589191489,-9.872865497254912,648.0,0.20680060157022132,both
2410042D21Rik,1.59841835785102e-05,19.0,1.12024561871195,-11.043910850982,1099.0,0.16381508411157172,both
Rbm5,0.000916932793524783,751.0,1.23505992283284,-6.994476377897669,166.0,0.30458104041443396,both
Tlk1,0.000421554102457367,374.0,1.21254764999919,-7.771562431802433,245.0,0.27804144261256775,both
Slc40a1,0.000412936394649455,367.0,1.21154908159415,-7.792216984976408,249.0,0.2768528516222409,both
Spc25,0.000231613249763285,210.0,1.19478936095172,-8.370441604215813,334.0,0.25675629628449925,both
Bxdc2,0.000342705210808703,307.0,1.20566532980265,-7.978639924038226,276.0,0.26982949758647373,both
Cdk2,2.08671633634694e-05,26.0,1.12475010678761,-10.777333765448473,1023.0,0.16960450389135162,both
Gnl3,0.000667277671648536,555.0,1.2233874987702,-7.31230429935403,209.0,0.29088143903170277,both
Cramp1l,0.00109410240032948,849.0,1.23645418029407,-6.817820977599027,162.0,0.306208778274295,both
Fnip1,0.000845557665105523,701.0,1.22868485527535,-7.0755141895793185,191.0,0.29711492707437426,both
Trak2,0.000222681602964236,200.0,1.1876029707069,-8.409767596164745,385.0,0.2480526072438348,both
Kif11,0.000196892594125364,179.0,1.18334712727417,-8.532852185391391,417.0,0.2428733410798695,both
Tmem55b,0.000566643438789649,475.0,1.21366657604154,-7.475780307799412,241.0,0.2793721323344721,both
Schip1,0.000564389617672023,471.0,1.21329276330128,-7.479765733491411,242.0,0.27892770973363457,both
Mcam,0.000831727790390646,686.0,1.22387688438803,-7.0920053456877294,208.0,0.2914584377558258,both
Dusp6,3.6410700205991e-05,40.0,1.13355233699294,-10.220647864816806,886.0,0.18085100296846493,both
Bbc3,0.0014242736011868,1017.0,1.23869050372489,-6.554093348783158,154.0,0.30881576413837114,both
Ccdc126,0.00054359501323642,459.0,1.21043380644024,-7.517306049319466,252.0,0.27552418653922384,both
Esco2,0.00120613793419233,911.0,1.23295018112306,-6.720331813923464,182.0,0.30211450704103426,both
1700047I17Rik1,0.00295917090861286,1672.0,1.25786236544209,-5.822846148322665,103.0,0.33097407201277335,both
Trappc6b,0.00297800356181188,1677.0,1.25778231928934,-5.816502148679437,105.0,0.33088226080560695,both
LOC100047934,3.99113198628065e-05,44.0,1.13203207289837,-10.128850568470597,910.0,0.17891483339588615,both
Ugcg,0.00109460271247142,850.0,1.22746517331476,-6.817363801209455,194.0,0.29568209175066773,both
Brpf1,8.76343509692568e-05,92.0,1.15431044933483,-9.342337502534264,645.0,0.20703128592596126,both
Usp6nl,0.000345861389114077,311.0,1.19385852839014,-7.969472472668859,339.0,0.25563188812500554,both
Etv5,0.000706217965089073,587.0,1.21409843882614,-7.255586635698296,236.0,0.27988539972274334,both
Nedd1,0.000711073537901896,593.0,1.21406578585633,-7.2487347046741295,238.0,0.2798465981646451,both
Taf5,0.000394940250051601,356.0,1.19597296135749,-7.83677607019711,326.0,0.25818477335172724,both
Adnp,8.74426670181006e-05,91.0,1.15248955561085,-9.344527213439221,662.0,0.20475367634944333,both
2810403A07Rik,0.00042525022994111,375.0,1.19762694611165,-7.762832785968614,318.0,0.26017858691670737,both
Taok1,0.000628016451386992,528.0,1.20880549147531,-7.372944195363095,260.0,0.2735821196410259,both
Anapc5,0.000161929124991689,143.0,1.16954667247401,-8.728351818514263,511.0,0.2259494356991037,both
Rab11b,5.33101219394316e-05,64.0,1.13666113284657,-9.839384339767156,851.0,0.1848022148031498,both
Chic2,0.00208871672451916,1312.0,1.24210749407351,-6.171205408992263,144.0,0.3127900322186935,both
Elavl2,0.000205374221549426,186.0,1.17494938322299,-8.490676772000265,473.0,0.23259860687869763,both
Vkorc1l1,0.00143210252635628,1020.0,1.23087222650946,-6.548611616389085,185.0,0.29968100735555464,both
Dcun1d4,0.00187522938532347,1227.0,1.23780797092623,-6.279024288203365,157.0,0.3077875173948509,both
F630043A04Rik,0.000277250070028656,254.0,1.18174542797314,-8.19059067915076,427.0,0.24091928309873126,both
Bbc3,0.00177197234748183,1182.0,1.23464770617648,-6.335662032179572,169.0,0.3040994425731028,both
Ncstn,0.00042713661496685,378.0,1.1931481501739,-7.758406654531621,344.0,0.2547731899326758,both
4921505C17Rik,0.00266803079311506,1565.0,1.24589324901476,-5.92641460934804,129.0,0.31718046024413465,both
Dcun1d4,0.0010706255977635,836.0,1.21914723827945,-6.839512130554697,216.0,0.2858723729703765,both
Btg1,0.00108119686667796,843.0,1.21862340205488,-6.829686641570287,219.0,0.28525235078900074,both
Arl8a,0.00341918100496663,1812.0,1.25158215865986,-5.678354228817656,118.0,0.32375299817820824,both
Tbk1,0.00176887514040169,1181.0,1.23194180190476,-6.337411448318304,184.0,0.3009341033651316,both
Sox2,0.00105536271211526,825.0,1.21665584134697,-6.853870768187947,228.0,0.2829211268020285,both
Dusp6,0.000520950267672959,439.0,1.19610752390241,-7.559855976289227,325.0,0.2583470862150663,both
Sqle,0.00194248160474464,1255.0,1.23373174659449,-6.243788945654241,176.0,0.3030287397638064,both
Taok1,0.000181915988306525,167.0,1.1652690303622,-8.611965580170208,542.0,0.220663074159829,both
Fnip1,0.00064848072903545,541.0,1.20130664657468,-7.340878270862958,302.0,0.26460446163839135,both
Usp1,0.000328497805830108,290.0,1.18164110150219,-8.020980399422317,428.0,0.24079191393546165,both
Itgb1bp1,0.000449290571322591,392.0,1.1906191521685,-7.707840727368556,366.0,0.2517120066987901,both
3830431G21Rik,0.000517882932580926,438.0,1.19462100679835,-7.565761340124907,336.0,0.2565529961684037,both
Clstn3,0.000666822125921396,554.0,1.20160312948963,-7.312987225392509,299.0,0.2649604753660295,both
Bbc3,0.00364910565057208,1877.0,1.25004642478138,-5.613273168652342,120.0,0.3219816753338814,both
Skil,0.0025789327471395,1518.0,1.23964564908714,-5.960379629530543,150.0,0.3099277872544501,both
Cbfb,0.00017528245280285,158.0,1.16078948756372,-8.64911186914849,591.0,0.21510635912414927,both
Cwf19l1,0.000778112456345403,645.0,1.20332762439901,-7.158639498800458,289.0,0.2670294918449402,both
Ube2g1,0.0006956791772047,581.0,1.19979443846645,-7.270621956193119,306.0,0.26278724915985396,both
Brpf1,0.000289213606728733,260.0,1.17444686112209,-8.148345019240356,476.0,0.23198143882481412,both
Ski,0.000791646502794174,651.0,1.20197704558745,-7.141395600642739,297.0,0.2654093448566159,both
Pum1,0.00281441200433796,1623.0,1.23810479517456,-5.87300191866249,156.0,0.30813343174126573,both
Etv5,0.00088621085342988,730.0,1.20467778287474,-7.0285556521176185,280.0,0.2686473180637594,both
Dab2ip,0.000540142957487832,456.0,1.19025030017736,-7.523676717353791,370.0,0.25126499273742203,both
Hmgb2l1,0.00178385580068485,1188.0,1.22441054525947,-6.328978077303704,205.0,0.2920873752699535,both
Cenpi,0.000660327834022367,549.0,1.19562637222135,-7.322774128051752,328.0,0.25776662435459785,both
2310016C08Rik,0.00250168531641581,1478.0,1.23331411397722,-5.990790647662905,178.0,0.30254028795086374,both
Epc1,0.000478572839142544,418.0,1.18387980768687,-7.644702134742787,411.0,0.2435226201087637,both
Vps33b,0.000947131249781297,765.0,1.20316331903361,-6.962072879047643,291.0,0.2668324892035054,both
Fancd2,0.000531878816297349,447.0,1.18609797454517,-7.539094883485222,397.0,0.24622318488600117,both
LOC654842,0.00101960673571666,805.0,1.20397488809264,-6.888338279249671,286.0,0.26780530139825093,both
Clspn,0.000282297508791496,256.0,1.16675937296756,-8.172549047428515,535.0,0.22250705699950873,both
Ube2k,0.00097975107434456,783.0,1.20258330473137,-6.928212024335443,295.0,0.26613683508479374,both
Tle1,0.00258877809314451,1522.0,1.22994193832963,-5.956569293301963,188.0,0.29859021210026754,both
Ap1s1,0.00106749119078509,835.0,1.20401475685081,-6.842444065087497,284.0,0.2678530744107506,both
Fbxo27,0.00142473433926016,1018.0,1.21155209939343,-6.553769911230854,248.0,0.27685644516929503,both
Ubl3,0.000373385536372117,344.0,1.17224075034465,-7.892899062550316,490.0,0.22926889540801826,both
Rhot1,0.000787718423526873,649.0,1.19375460000243,-7.146369862513822,343.0,0.2555062924262146,both
Med24,0.00011472609710983,112.0,1.13800603871206,-9.072963034775691,832.0,0.18650821317773536,both
1700047I17Rik1,0.00074537411864406,625.0,1.19084231870404,-7.201624292954627,362.0,0.2519823963389303,both
Ppm1b,7.53609583071801e-05,80.0,1.12473579008036,-9.493221211386626,1024.0,0.16958614001311584,both
Elavl2,0.00043450699854819,384.0,1.17518642324085,-7.741298506258074,470.0,0.23288963385550282,both
Nme7,0.00075530502010901,634.0,1.1908444594441,-7.188388890156951,361.0,0.25198498982443535,both
Prkacb,4.18828956583184e-05,47.0,1.1048390356644,-10.080633032558463,1332.0,0.14383619824640073,both
Atad1,0.000334210782634958,300.0,1.16467074462916,-8.003738678305027,549.0,0.21992215897538772,both
Ccnb1,6.83572245958608e-05,78.0,1.11861350682682,-9.590763300367573,1124.0,0.1617116555276981,both
Sppl3,0.000595929751300295,495.0,1.17904021491889,-7.4253877647915925,446.0,0.23761292686271318,both
BC002199,0.000295290489624844,264.0,1.15754998518134,-8.127550975541197,621.0,0.21107449311075518,both
C630022N07Rik,0.00143763524231644,1024.0,1.20296360373591,-6.544755708106729,292.0,0.266592993715951,both
Fbxl10,0.000681583152006393,568.0,1.18124757919716,-7.2910923010551505,431.0,0.24031137273364175,both
Ube2k,0.000236542348528435,214.0,1.15055517442587,-8.34938330251707,678.0,0.20233016910043417,both
Nkrf,0.00011457615575261,111.0,1.12952435862712,-9.074270840318109,942.0,0.17571538333977996,both
Apaf1,0.000570261309050135,480.0,1.17568699271726,-7.469415865255722,468.0,0.23350401752010083,both
Narg1l,7.19303396459203e-05,79.0,1.11531366404357,-9.539812412200977,1170.0,0.15744950200386645,both
Gclm,0.000171335636373504,152.0,1.14002360680868,-8.67188613939886,807.0,0.18906369901562467,both
Rgs16,0.00111322009373782,862.0,1.1938311735158,-6.800498478046214,340.0,0.2555988312822135,both
1110018G07Rik,0.00181988002947153,1206.0,1.20796839773721,-6.3089846979388975,263.0,0.27258271209330154,both
Aprin,0.00163432211228087,1119.0,1.20449085948553,-6.416527170833272,282.0,0.26842344544443425,both
Lrch4,0.000401852330288666,361.0,1.16295480865319,-7.819425874420616,568.0,0.21779503610720063,both
Sin3a,0.000803838142061308,658.0,1.18101206013929,-7.126112624896207,434.0,0.24002369717732977,both
Pnrc2,0.000465557214368806,410.0,1.16511964579249,-7.6722755593073035,544.0,0.22047811241468632,both
Tle1,0.00493394050801166,2159.0,1.23305840109726,-5.311617318505091,179.0,0.3022411314342576,both
Nat5,0.00321094885914419,1744.0,1.22023214583341,-5.741188790770764,213.0,0.28715564269161237,both
Sqle,0.000739624853331122,617.0,1.17748708262301,-7.2093674552691125,450.0,0.235711233139167,both
Axin1,0.000269876039845629,244.0,1.14751354091179,-8.217547816072793,719.0,0.19851117785784325,both
Myo1e,0.00165627391621614,1132.0,1.19948243126259,-6.403184828354441,309.0,0.26241202673017355,both
Fbxo34,0.00223500366049767,1377.0,1.20793542350448,-6.103512413111383,264.0,0.2725433299278184,both
Fbxo34,0.000776908251930442,644.0,1.17713797543104,-7.160188294452206,458.0,0.2352834323591138,both
Ypel3,0.0028550428638876,1642.0,1.21415432847603,-5.858668422365991,235.0,0.279951811030358,both
Csnk1d,0.0011486562461821,885.0,1.18784952892827,-6.769162501394625,383.0,0.24835209403600841,both
Pias1,0.000801798046656366,656.0,1.17736721428833,-7.128653793956932,452.0,0.2355643591246018,both
Fbxl10,0.000299980744721928,267.0,1.14897589900216,-8.11179226962821,700.0,0.2003485362305581,both
Tbp,0.00011937551123542,113.0,1.12202959246078,-9.033236476572172,1064.0,0.166110726154743,both
Tsc22d2,0.00116071373797888,887.0,1.18736028287818,-6.758720171716879,389.0,0.2477577609739663,both
Aebp2,0.000659395399581708,548.0,1.17088617467129,-7.324187204024156,497.0,0.22760083397838954,both
Prkcz,0.000517773130007004,437.0,1.16374278601402,-7.565973384602413,554.0,0.21877222461409565,both
Dusp7,0.00301846815740636,1690.0,1.21409128935588,-5.803005808928257,237.0,0.2798769040890048,both
Ep400,0.000108880359476426,106.0,1.11804685703861,-9.12526089804288,1133.0,0.16098065240351453,both
Rabgap1,0.000848817875182206,704.0,1.17716155612663,-7.071665911529264,456.0,0.2353123324647575,both
Cdc2a,0.00045484479561464,401.0,1.15905420557385,-7.695554305743327,610.0,0.21294803854793207,both
Exosc1,0.00235402306438481,1426.0,1.20618139249678,-6.051629472237587,270.0,0.2704468843333904,both
Etl4,0.000838896671496503,692.0,1.1763503782006,-7.083423015819857,464.0,0.23431783364753522,both
2310016C08Rik,0.00201604496622454,1282.0,1.20145404792752,-6.206617624346889,301.0,0.2647814706942794,both
D630036H09Rik,0.00109899070951514,853.0,1.18385756916112,-6.813363057176785,412.0,0.24349551962783128,both
Vps33b,0.00294963037173934,1667.0,1.2117146884874,-5.826075414196302,247.0,0.27705004042764486,both
Smarcad1,0.00120956842071862,916.0,1.18551914740516,-6.71749166008994,400.0,0.2455189640796354,both
Mettl3,1.83559779021181e-06,,1.74258475936124,,,,both
1110068E08Rik,1.90921655041087e-05,,2.37119431164399,,,,both
LOC100040592,3.36930276585434e-05,,2.10106988952122,,,,both
Nkrf,3.61957998766815e-05,,2.91302321310067,,,,both
Dab2ip,4.75254283863746e-05,,2.82043676899724,,,,both
Nodal,5.74403130044754e-05,,2.00574182313303,,,,both
Map3k1,6.63608704675189e-05,,2.27426605929752,,,,both
Fbxo31,6.67240541091241e-05,,1.53464475022378,,,,both
Statip1,9.35239655406317e-05,,1.99831942934688,,,,both
2410042D21Rik,0.000109811529699244,,2.20702752571626,,,,both
Zfp532,0.00011888953301864,,4.24659716484595,,,,both
Manba,0.000119650262851323,,2.33469710220227,,,,both
LOC100044968,0.000128572077122246,,3.58413897853419,,,,both
Wdr68,0.000144649535307795,,2.11110763640958,,,,both
Anp32a,0.000155906294093788,,1.54719161638337,,,,both
Kif11,0.000167676533319838,,4.3478309574912,,,,both
Ap1s1,0.000172501854696638,,1.66262812482672,,,,both
Prkcz,0.000174387852338809,,1.85115661354894,,,,both
Setd2,0.000177259019082943,,3.24039496110044,,,,both
Bbc3,0.000179691868599341,,5.52903555677893,,,,both
